45021;#doc=Zhuki_Polilog.2.txt;;;;;;;;;;;;;;;
45022;1;;;PUNC;;;;;;;;;;;;
45023;2;‡ΰμεςκθ;‡€…’€;S f inan nom pl;;;;;;;;;;S;‡€…’€;S f inan nom pl
45372;11;];];PUNC;;;;;;;;;;];];]
45373;12;<;<;PUNC;;;;;;;;;;<;<;<
45374;13;/;/;PUNC;;;;;;;;;;/;/;/
45375;14;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
45376;15;>;>;PUNC;;;;;;;;;;>;>;>
45377;16;.;.;SENT;;;;;;;;;;SENT;.;SENT
45378;;;;;;;;;;;;;;;;
45379;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
45380;2;@;@;PUNC;;;;;;;;;;@;@;@
45381;3;<;<;PUNC;;;;;;;;;;<;<;<
45382;4;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45383;5;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45384;6;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45385;7;;_;8;;;;;;;;;;_;_;PUNC
45386;8;μϋ;›;SPRO pl 1p - nom;;;;;;;;;;SPRO;›;SPRO pl 1p - nom
45387;9;;_;8;;;;;;;;;;_;_;PUNC
45388;10;>;>;PUNC;;;;;;;;;;>;>;>
45389;11;;;NONLEX;;;;;;;;;;NONLEX;;S f inan nonflex nonflex
45390;12;-;-;PUNC;;;;;;;;;;-;-;-
45391;13;μ;;NONLEX;;;;;;;;;;NONLEX;;S - - nonflex nonflex
45392;14;-;-;PUNC;;;;;;;;;;-;-;-
45393;15;μϋ;›;SPRO pl 1p - nom;;;;;;;;;;SPRO;›;SPRO pl 1p - nom
45394;16;<;<;PUNC;;;;;;;;;;<;<;<
45395;17;/;/;PUNC;;;;;;;;;;/;/;/
45396;18;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45397;19;>;>;PUNC;;;;;;;;;;>;>;>
45398;20;β;‚;PR;;;;;;;;;;PR;‚;PR
45399;21;δεςρςβε;„…’‘’‚;S n inan loc sg;;;;;;;;;;S;„…’‘’‚;S n inan loc sg
45400;22;.;.;SENT;;;;;;;;;;SENT;.;SENT
45401;;;;;;;;;;;;;;;;
45402;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
45403;2;@;@;PUNC;;;;;;;;;;@;@;@
45404;3;ξςξπϋε;’›‰;A - acc pl plen - inan;;;;;;;;;;A;’›‰;A - acc pl plen - inan
45405;4;ςθοΰ;’;PART;;;;;;;;;;PART;’;S m inan gen sg
45406;5;.;.;SENT;;;;;;;;;;SENT;.;SENT
45407;;;;;;;;;;;;;;;;
45408;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
45409;2;@;@;PUNC;;;;;;;;;;@;@;@
45410;3;νθ;;SPRO pl - - nom;;;;;;;;;;SPRO;;SPRO pl - - nom
45411;4;εωε;…™…;ADV -;;;;;;;;;;ADV;…™…;ADV -
45412;5;ςΰκθμθ;’€‰;APRO - ins pl plen - -;;;;;;;;;;APRO;’€‰;A - ins pl plen - -
45413;6;αξλόψθμθ;‹‰;A - ins pl plen - -;;;;;;;;;;A;‹‰;A - ins pl plen - -
45414;7;κσχΰμθ;“—€;S f inan ins pl;;;;;;;;;;S;“—€;S f inan ins pl
45415;8;ρξαθπΰώςρί;‘€’‘;V ipf praes pl indic - 3p;;;;;;;;;;V;‘€’‘;V ipf praes pl indic - 3p
45416;9;θ;;CONJ;;;;;;;;;;CONJ;;CONJ
45417;10;ςπΰυΰώςρί;’€•€’‘;V ipf praes pl indic - 3p;;;;;;;;;;V;’€•€’‘;V ipf praes pl indic - 3p
45418;11;λεςξμ;‹…’;S n inan ins sg;;;;;;;;;;S;‹…’;S n inan ins sg
45419;12;.;.;SENT;;;;;;;;;;SENT;.;SENT
45420;;;;;;;;;;;;;;;;
45421;1;<;<;PUNC;;;;;;;;;;<;<;<
45422;2;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
45423;3;class;CLASS;NONLEX;;;;;;;;;;NONLEX;CLASS;NONLEX
45424;4;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45425;5;;_;6;;;;;;;;;;_;_;PUNC
45426;6;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
45427;7;;_;6;;;;;;;;;;_;_;PUNC
45428;8;>;>;PUNC;;;;;;;;;;>;>;>
45429;9;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
45430;10;θ;;CONJ;;;;;;;;;;CONJ;;CONJ
45431;11;€νί;€;S f anim nom sg;;;;;;;;;;S;€;S f anim nom sg
45432;12;ρμεώςρί;‘…’‘;V ipf praes pl indic - 3p;;;;;;;;;;V;‘…’‘;V ipf praes pl indic - 3p
45433;13;<;<;PUNC;;;;;;;;;;<;<;<
45434;14;/;/;PUNC;;;;;;;;;;/;/;/
45435;15;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
45436;16;>;>;PUNC;;;;;;;;;;>;>;>
45437;17;.;.;SENT;;;;;;;;;;SENT;.;SENT
45438;;;;;;;;;;;;;;;;
45439;1;€νί;€;S f anim nom sg;;;;;;;;;;S;€;S f anim nom sg
45440;2;@;@;PUNC;;;;;;;;;;@;@;@
45441;3;<;<;PUNC;;;;;;;;;;<;<;<
45442;4;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45443;5;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45444;6;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45445;7;;_;8;;;;;;;;;;_;_;PUNC
45446;8;ƒξροξδθ;ƒ‘„;INTJ;;;;;;;;;;INTJ;ƒ‘„;INTJ
45447;9;;_;8;;;;;;;;;;_;_;PUNC
45448;10;>;>;PUNC;;;;;;;;;;>;>;>
45449;11;υξροξδθθ;ƒ‘„;INTJ;;;;;;;;;;S;•‘„;S f inan loc sg
45450;12;<;<;PUNC;;;;;;;;;;<;<;<
45451;13;/;/;PUNC;;;;;;;;;;/;/;/
45452;14;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45453;15;>;>;PUNC;;;;;;;;;;>;>;>
45454;16;.;.;SENT;;;;;;;;;;SENT;.;SENT
45455;;;;;;;;;;;;;;;;
45456;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
45457;2;@;@;PUNC;;;;;;;;;;@;@;@
45458;3;’θοΰ;’;S m inan gen sg;;;;;;;;;;S;’;S m inan gen sg
45459;4;<;<;PUNC;;;;;;;;;;<;<;<
45460;5;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
45461;6;>;>;PUNC;;;;;;;;;;>;>;>
45462;7;[;[;PUNC;;;;;;;;;;[;[;[
45463;8;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
45464;9;];];PUNC;;;;;;;;;;];];]
45465;10;<;<;PUNC;;;;;;;;;;<;<;<
45466;11;/;/;PUNC;;;;;;;;;;/;/;/
45467;12;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
45468;13;>;>;PUNC;;;;;;;;;;>;>;>
45469;14;.;.;SENT;;;;;;;;;;SENT;.;SENT
45470;;;;;;;;;;;;;;;;
45471;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
45472;2;@;@;PUNC;;;;;;;;;;@;@;@
45473;3;πγθώ;ƒ;S m inan gen sg;;;;;;;;;;S;ƒ;S m inan gen sg
45474;4;σρςπΰθβΰώς;“‘’€‚€’;V ipf praes pl indic - 3p;;;;;;;;;;V;“‘’€‚€’;V ipf praes pl indic - 3p
45475;5;ηνΰεψό;‡€’;V ipf praes sg indic - 2p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 2p
45476;6;.;.;SENT;;;;;;;;;;SENT;.;SENT
45477;;;;;;;;;;;;;;;;
45478;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
45479;2;@;@;PUNC;;;;;;;;;;@;@;@
45480;3;<;<;PUNC;;;;;;;;;;<;<;<
45481;4;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45482;5;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45483;6;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45484;7;;_;8;;;;;;;;;;_;_;PUNC
45485;8;ύςξ;’;SPRO n acc sg;;;;;;;;;;SPRO;’;S n - acc sg
45486;9;;_;8;;;;;;;;;;_;_;PUNC
45487;10;>;>;PUNC;;;;;;;;;;>;>;>
45488;11;ς;’;SPRO n acc sg;;;;;;;;;;SPRO;’€;S f inan gen pl
45489;12;<;<;PUNC;;;;;;;;;;<;<;<
45490;13;/;/;PUNC;;;;;;;;;;/;/;/
45491;14;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45492;15;>;>;PUNC;;;;;;;;;;>;>;>
45493;16;οπξρςξ;‘’;PART;;;;;;;;;;PART;‘’;PART
45494;17;.;.;SENT;;;;;;;;;;SENT;.;SENT
45495;;;;;;;;;;;;;;;;
45496;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
45497;2;@;@;PUNC;;;;;;;;;;@;@;@
45498;3;πγθώ;ƒ;S f inan nom sg;;;;;;;;;;S;ƒ;S f inan nom sg
45499;4;οξζΰπνθκξβ;†€;S m anim gen pl;;;;;;;;;;S;†€;S m anim gen pl
45500;5;.;.;SENT;;;;;;;;;;SENT;.;SENT
45501;;;;;;;;;;;;;;;;
45502;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
45503;2;@;@;PUNC;;;;;;;;;;@;@;@
45504;3;ςΰκΰί;’€‰;A - nom sg plen f -;;;;;;;;;;A;’€‰;A - nom sg plen f -
45505;4;βΰκυΰνΰλθί;‚€•€€‹;S f inan nom sg;;;;;;;;;;S;‚€•€€‹;S f inan nom sg
45506;5;ςθοΰ;’;PART;;;;;;;;;;S;’;S m inan gen sg
45507;6;/;/;PUNC;;;;;;;;;;/;/;/
45508;7;<;<;PUNC;;;;;;;;;;<;<;<
45509;8;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45510;9;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45511;10;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45512;11;;_;10;;;;;;;;;;_;_;PUNC
45513;12;ερλθ;…‘‹;CONJ;;;;;;;;;;CONJ;…‘‹;CONJ
45514;13;;_;14;;;;;;;;;;_;_;PUNC
45515;14;>;>;PUNC;;;;;;;;;;>;>;>
45516;15;ερθ;…‘‹;CONJ;;;;;;;;;;S;…‘;S n inan nonflex nonflex
45517;16;<;<;PUNC;;;;;;;;;;<;<;<
45518;17;/;/;PUNC;;;;;;;;;;/;/;/
45519;18;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45520;19;>;>;PUNC;;;;;;;;;;>;>;>
45521;20;αϋ;›;PART;;;;;;;;;;PART;›;PART
45522;21;σ;“;PR;;;;;;;;;;PR;“;PR
45523;22;νθυ;;SPRO pl - - loc;;;;;;;;;;SPRO;;SPRO pl - - loc
45524;23;αϋλ;›’;V ipf praet sg indic m -;;;;;;;;;;V;›’;V ipf praet sg indic m -
45525;24;αϋ;›;PART;;;;;;;;;;PART;›;PART
45526;25;κλξοξβθι;‹‚‰;A m plen acc sg;;;;;;;;;;A;‹‚‰;S m inan acc sg
45527;26;θρσρ;‘“‘;S m anim nom sg;;;;;;;;;;S;‘“‘;S m anim nom sg
45528;27;ςξ;’;CONJ;;;;;;;;;;CONJ;’;CONJ
45529;28;ξν;;SPRO sg 3p m nom;;;;;;;;;;SPRO;;SPRO sg 3p m nom
45530;29;αϋ;›;PART;;;;;;;;;;PART;›;PART
45531;30;σρςπξθλ;“‘’’;V pf praet sg indic m -;;;;;;;;;;V;“‘’’;V pf praet sg indic m -
45532;31;θμ;;SPRO pl - - dat;;;;;;;;;;SPRO;;SPRO pl - - dat
45533;32;‘ξδξμ;‘„;S m inan nom sg;;;;;;;;;;S;‘„;S m inan nom sg
45534;33;θ;;CONJ;;;;;;;;;;CONJ;;CONJ
45535;34;ƒξμξππσ;ƒ€;S m anim nom sg;;;;;;;;;;S;ƒ€;S m anim nom sg
45536;35;ρεπόήηνξ;‘……‡;ADV -;;;;;;;;;;ADV;‘……‡;ADV -
45537;36;ςΰκ;’€;ADV -;;;;;;;;;;ADV;’€;ADV -
45538;37;δελΰςό;„…‹€’;V ipf - - inf - -;;;;;;;;;;V;„…‹€’;V ipf - - inf - -
45539;38;νελόηί;…‹‡;ADV -;;;;;;;;;;ADV;…‹‡;ADV -
45540;39;.;.;SENT;;;;;;;;;;SENT;.;SENT
45541;;;;;;;;;;;;;;;;
45542;1;<;<;PUNC;;;;;;;;;;<;<;<
45543;2;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
45544;3;class;CLASS;NONLEX;;;;;;;;;;NONLEX;CLASS;NONLEX
45545;4;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45546;5;;_;6;;;;;;;;;;_;_;PUNC
45547;6;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
45548;7;;_;6;;;;;;;;;;_;_;PUNC
45549;8;>;>;PUNC;;;;;;;;;;>;>;>
45550;9;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
45551;10;ρμεεςρί;‘…’‘;V ipf praes sg indic - 3p;;;;;;;;;;V;‘…’‘;V ipf praes sg indic - 3p
45552;11;<;<;PUNC;;;;;;;;;;<;<;<
45553;12;/;/;PUNC;;;;;;;;;;/;/;/
45554;13;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
45555;14;>;>;PUNC;;;;;;;;;;>;>;>
45556;15;.;.;SENT;;;;;;;;;;SENT;.;SENT
45557;;;;;;;;;;;;;;;;
45558;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
45559;2;@;@;PUNC;;;;;;;;;;@;@;@
45560;3;ροΰρθαξ;‘€‘;S n inan nonflex nonflex;;;;;;;;;;S;‘€‘;S n inan nonflex nonflex
45561;4;/;/;PUNC;;;;;;;;;;/;/;/
45562;5;κξγδΰ;ƒ„€;CONJ;;;;;;;;;;CONJ;ƒ„€;CONJ
45563;6;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
45564;7;<;<;PUNC;;;;;;;;;;<;<;<
45565;8;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45566;9;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45567;10;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45568;11;;_;12;;;;;;;;;;_;_;PUNC
45569;12;αϋλΰ;›’;V ipf praet sg indic f -;;;;;;;;;;V;›’;V ipf praet sg indic f -
45570;13;;_;12;;;;;;;;;;_;_;PUNC
45571;14;>;>;PUNC;;;;;;;;;;>;>;>
45572;15;αϋλϊ;›’;V ipf praet sg indic f -;;;;;;;;;;V;›’;V ipf praet sg indic m -
45573;16;<;<;PUNC;;;;;;;;;;<;<;<
45574;17;/;/;PUNC;;;;;;;;;;/;/;/
45575;18;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45576;19;>;>;PUNC;;;;;;;;;;>;>;>
45577;20;β;‚;PR;;;;;;;;;;PR;‚;PR
45578;21;δεςρκξμ;„…’‘‰;A - loc sg plen m -;;;;;;;;;;A;„…’‘‰;A - loc sg plen m -
45579;22;ρΰδσ;‘€„;S m inan loc2 sg;;;;;;;;;;S;‘€„;S m inan loc2 sg
45580;23;ΰμ;€€;NONLEX;;;;;;;;;;NONLEX;€€;S f anim acc pl
45581;24;μϋ;›;SPRO pl 1p - nom;;;;;;;;;;SPRO;›;SPRO pl 1p - nom
45582;25;ξχενό;—…;ADV -;;;;;;;;;;ADV;—…;ADV -
45583;26;λώαθλθ;‹’;V ipf praet pl indic - -;;;;;;;;;;V;‹’;V ipf praet pl indic - -
45584;27;οξζΰπνθκξβ;†€;S m anim acc pl;;;;;;;;;;S;†€;S m anim acc pl
45585;28;μϋ;›;SPRO pl 1p - nom;;;;;;;;;;SPRO;›;SPRO pl 1p - nom
45586;29;θυ;;SPRO pl - - acc;;;;;;;;;;SPRO;;SPRO pl - - acc
45587;30;ρξαθπΰλθ;‘€’;V ipf praet pl indic - -;;;;;;;;;;V;‘€’;V ipf praet pl indic - -
45588;31;/;/;PUNC;;;;;;;;;;/;/;/
45589;32;νξ;;CONJ;;;;;;;;;;CONJ;;CONJ
45590;33;σ;“;PR;;;;;;;;;;PR;“;PR
45591;34;νΰρ;›;SPRO pl 1p - loc;;;;;;;;;;SPRO;›;SPRO pl 1p - loc
45592;35;νε;…;PART;;;;;;;;;;PART;…;PART
45593;36;αϋλξ;›’;V ipf praet sg indic n -;;;;;;;;;;V;›’;V ipf praet sg indic n -
45594;37;νθκΰκθυ;€‰;A - gen pl plen - -;;;;;;;;;;A;€‰;A - gen pl plen - -
45595;38;ςΰμ;’€;ADV -;;;;;;;;;;ADV;’€;ADV -
45596;39;οΰκεςθκξβ;€…’;S m inan gen pl;;;;;;;;;;S;€…’;S m inan gen pl
45597;40;κξπξαξχεκ;—€;S f inan gen pl;;;;;;;;;;S;—€;S f inan gen pl
45598;41;/;/;PUNC;;;;;;;;;;/;/;/
45599;42;/;/;PUNC;;;;;;;;;;/;/;/
45600;43;θ;;CONJ;;;;;;;;;;CONJ;;CONJ
45601;44;/;/;PUNC;;;;;;;;;;/;/;/
45602;45;χΰρςξ;—€‘’;ADV -;;;;;;;;;;ADV;—€‘’;ADV -
45603;46;νΰμ;›;SPRO pl 1p - dat;;;;;;;;;;SPRO;›;SPRO pl 1p - dat
45604;47;ηΰ;‡€;PR;;;;;;;;;;PR;‡€;PR
45605;48;ηΰαξπ;‡€;S m inan acc sg;;;;;;;;;;S;‡€;S m inan acc sg
45606;49;δεςρκξγξ;„…’‘‰;A - gen sg plen m -;;;;;;;;;;A;„…’‘‰;A - gen sg plen m -
45607;50;ρΰδΰ;‘€„;S m inan gen sg;;;;;;;;;;S;‘€„;S m inan gen sg
45608;51;/;/;PUNC;;;;;;;;;;/;/;/
45609;52;κθδΰλθ;„€’;V ipf praet pl indic - -;;;;;;;;;;V;„€’;V ipf praet pl indic - -
45610;53;κΰκθε-ςξ;€‰-’;A - nom pl plen - -;;;;;;;;;;A;€‰-’;A - nom pl plen - -
45611;54;σοΰκξβκθ;“€‚€;S f inan nom pl;;;;;;;;;;S;“€‚€;S f inan nom pl
45612;55;ξς;’;PR;;;;;;;;;;PR;’;PR
45613;56;<;<;PUNC;;;;;;;;;;<;<;<
45614;57;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45615;58;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45616;59;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45617;60;;_;61;;;;;;;;;;_;_;PUNC
45618;61;χθορξβ;—‘›;S - inan gen pl;;;;;;;;;;S;—‘›;S - inan gen pl
45619;62;;_;61;;;;;;;;;;_;_;PUNC
45620;63;>;>;PUNC;;;;;;;;;;>;>;>
45621;64;χθθορξβ;—‘›;S - inan gen pl;;;;;;;;;;S;—‘›;S - inan gen pl
45622;65;<;<;PUNC;;;;;;;;;;<;<;<
45623;66;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45624;67;>;>;PUNC;;;;;;;;;;>;>;>
45625;68;ςΰμ;’€;ADV -;;;;;;;;;;ADV;’€;ADV -
45626;69;βρίκσώ;‚‘‰;A - acc sg plen f -;;;;;;;;;;A;‚‘‰;A - acc sg plen f -
45627;70;ςΰκσώ;’€‰;A - acc sg plen f -;;;;;;;;;;A;’€‰;A - acc sg plen f -
45628;71;<;<;PUNC;;;;;;;;;;<;<;<
45629;72;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45630;73;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45631;74;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45632;75;;_;76;;;;;;;;;;_;_;PUNC
45633;76;οΰδΰλό;€„€‹;S f inan nom sg;;;;;;;;;;S;€„€‹;S f inan nom sg
45634;77;;_;76;;;;;;;;;;_;_;PUNC
45635;78;>;>;PUNC;;;;;;;;;;>;>;>
45636;79;οΰΰδΰλό;€„€‹;S f inan nom sg;;;;;;;;;;S;€€„€‹;S m inan gen sg
45637;80;<;<;PUNC;;;;;;;;;;<;<;<
45638;81;/;/;PUNC;;;;;;;;;;/;/;/
45639;82;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45640;83;>;>;PUNC;;;;;;;;;;>;>;>
45641;84;.;.;SENT;;;;;;;;;;SENT;.;SENT
45642;;;;;;;;;;;;;;;;
45643;1;<;<;PUNC;;;;;;;;;;<;<;<
45644;2;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
45645;3;class;CLASS;NONLEX;;;;;;;;;;NONLEX;CLASS;NONLEX
45646;4;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45647;5;;_;6;;;;;;;;;;_;_;PUNC
45648;6;note;NOTE;NONLEX;;;;;;;;;;NONLEX;NOTE;NONLEX
45649;7;;_;6;;;;;;;;;;_;_;PUNC
45650;8;>;>;PUNC;;;;;;;;;;>;>;>
45651;9;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
45652;10;ρμεεςρί;‘…’‘;V ipf praes sg indic - 3p;;;;;;;;;;V;‘…’‘;V ipf praes sg indic - 3p
45653;11;<;<;PUNC;;;;;;;;;;<;<;<
45654;12;/;/;PUNC;;;;;;;;;;/;/;/
45655;13;span;SPAN;NONLEX;;;;;;;;;;NONLEX;SPAN;NONLEX
45656;14;>;>;PUNC;;;;;;;;;;>;>;>
45657;15;.;.;SENT;;;;;;;;;;SENT;.;SENT
45658;;;;;;;;;;;;;;;;
45659;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
45660;2;@;@;PUNC;;;;;;;;;;@;@;@
45661;3;βξς;‚’;PART;;;;;;;;;;PART;‚’;PART
45662;4;θ;;CONJ;;;;;;;;;;CONJ;;CONJ
45663;5;μϋ;›;SPRO pl 1p - nom;;;;;;;;;;SPRO;›;SPRO pl 1p - nom
45664;6;απΰλθ;€’;V ipf praet pl indic - -;;;;;;;;;;V;€’;V ipf praet pl indic - -
45665;7;ύςθ;’’;APRO - nom pl plen - -;;;;;;;;;;APRO;’’;A - nom pl plen - -
45666;8;ΰΰ;€€;NONLEX;;;;;;;;;;NONLEX;€€;NONLEX
45667;9;οΰκεςθκθ;€…’;S m inan nom pl;;;;;;;;;;S;€…’;S m inan nom pl
45668;10;<;<;PUNC;;;;;;;;;;<;<;<
45669;11;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45670;12;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45671;13;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45672;14;;_;15;;;;;;;;;;_;_;PUNC
45673;15;ηΰκθδϋβΰλθ;‡€„›‚€’;V ipf praet pl indic - -;;;;;;;;;;V;‡€„›‚€’;V ipf praet pl indic - -
45674;16;;_;17;;;;;;;;;;_;_;PUNC
45675;17;>;>;PUNC;;;;;;;;;;>;>;>
45676;18;ηΰκθδϋβλθ;‡€„›‚€’;V ipf praet pl indic - -;;;;;;;;;;V;‡€„›‚‹;S m inan gen sg
45677;19;<;<;PUNC;;;;;;;;;;<;<;<
45678;20;/;/;PUNC;;;;;;;;;;/;/;/
45679;21;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45680;22;>;>;PUNC;;;;;;;;;;>;>;>
45681;23;ςσδΰ;’“„€;ADV -;;;;;;;;;;ADV;’“„€;ADV -
45682;24;ζσκξβ;†“;S m anim acc pl;;;;;;;;;;S;†“;S m anim acc pl
45683;25;θ;;CONJ;;;;;;;;;;CONJ;;CONJ
45684;26;νξρθλθ;‘’;V ipf praet pl indic - -;;;;;;;;;;V;‘’;V ipf praet pl indic - -
45685;27;ρ;‘;PR;;;;;;;;;;PR;‘;PR
45686;28;ρξαξι;‘…;SPRO - - - ins;;;;;;;;;;SPRO;‘…;SPRO - - - ins
45687;29;/;/;PUNC;;;;;;;;;;/;/;/
45688;30;θθ;;CONJ;;;;;;;;;;S;;S f anim loc sg
45689;31;ςΰκ;’€;ADV -;;;;;;;;;;ADV;’€;ADV -
45690;32;ξδνΰζδϋ;„€†„›;ADV -;;;;;;;;;;ADV;„€†„›;ADV -
45691;33;σ;“;PR;;;;;;;;;;PR;“;PR
45692;34;νΰρ;›;SPRO pl 1p - loc;;;;;;;;;;SPRO;›;SPRO pl 1p - loc
45693;35;ξδνΰ;„;A - nom sg plen f -;;;;;;;;;;A;„;A - nom sg plen f -
45694;36;δεβξχκΰ;„…‚—€;S f anim nom sg;;;;;;;;;;S;„…‚—€;S f anim nom sg
45695;37;νΰαπΰλΰ;€€’;V pf praet sg indic f -;;;;;;;;;;V;€€’;V pf praet sg indic f -
45696;38;ρεαε;‘…;SPRO - - - loc;;;;;;;;;;SPRO;‘…;SPRO - - - loc
45697;39;<;<;PUNC;;;;;;;;;;<;<;<
45698;40;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45699;41;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
45700;42;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
45701;43;;_;44;;;;;;;;;;_;_;PUNC
45702;44;αξζόθυ;†‰;A - acc pl plen - anim;;;;;;;;;;A;†‰;A - acc pl plen - anim
45703;45;;_;44;;;;;;;;;;_;_;PUNC
45704;46;>;>;PUNC;;;;;;;;;;>;>;>
45705;47;αξζθυ;†‰;A - acc pl plen - anim;;;;;;;;;;A;†•€;S m inan gen sg
45706;48;<;<;PUNC;;;;;;;;;;<;<;<
45707;49;/;/;PUNC;;;;;;;;;;/;/;/
45708;50;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
45709;51;>;>;PUNC;;;;;;;;;;>;>;>
45710;52;κξπξβξκ;‚€;S f anim acc pl;;;;;;;;;;S;‚€;S f anim acc pl
45711;53;β;‚;PR;;;;;;;;;;PR;‚;PR
45712;54;οΰκες;€…’;S m inan acc sg;;;;;;;;;;S;€…’;S m inan acc sg
45713;55;θη;‡;PR;;;;;;;;;;PR;‡;PR
45714;56;οξδ;„;PR;;;;;;;;;;PR;„;PR
